# --------------------------------------------------- // System
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors
mpv                                                    # Media Player

# --------------------------------------------------- // Shell

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3

# --------------------------------------------------- // Gaming
cachyos-gaming-meta                                    # Meta packages for Gaming
cachyos-gaming-applications                            # Common applications for Gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor

# --------------------------------------------------- // Shell
bat                                                    # Cat clone with syntax highlighting and git integration

# --------------------------------------------------- // Editor
vscodium                                               # Full oss text editor

# --------------------------------------------------- // Backends
electron                                              # electron backend

# --------------------------------------------------- // Lockscreen
swaylock-effects-git                                   # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                            #A GTK based on screen display for keyboard shortcuts like caps-lock and volume
