# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media

# --------------------------------------------------- // ROG
power-profiles-daemon                                  # fan speed profiles
asusctl                                                # overall control
supergfxctl                                            # additional
rog-control-center                                     # GUI control center

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
swappy                                                 # screenshot  Manager
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font
python-requests                                        # script dependency
ddcui                                                  # GUI to control brightness for external monitors
electron                                               # electron backend

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
neovim                                                 # vim based text editor
vscodium                                               # Full oss text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder
mpv                                                    # Media Player
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client
vesktop                                                # Discord
obsidian                                               # Note Taking Application
gimp                                                   # Picture editor
obs-studio                                             # Recorder

# --------------------------------------------------- // Shell
lsd|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                      #  plugin manager for zsh (Optional) // Moved to pkg_extra.lst
zsh-theme-powerlevel10k-git|zsh                        # theme for zsh
lsd|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool
bat                                                    # Cat clone with syntax highlighting and git integration

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon

# --------------------------------------------------- // Gaming
cachyos-gaming-meta                                    # Meta packages for Gaming
cachyos-gaming-applications                            # Common applications for Gaming
